Zones,City,Official Name,Friendly Name,Longitude,Latitude,ExStatus
Bellevue,Bellevue,NE 8th Art Wall: Easton Court,NE 8th Art Wall: Easton Court,47.616998,-122.1560610,NonEx
Bellevue,Bellevue,MOX Boarding House,MOX Boarding House,47.622703,-122.1625050,NonEx
Bellevue,Bellevue,Magic Chandelier,Magic Chandelier,47.622632,-122.1628060,NonEx
Bellevue,Bellevue,Tennis Academy,Tennis Academy,47.623745,-122.1642630,NonEx
Bellevue,Bellevue,Bellevue Fire Station,Bellevue Fire Station,47.626079,-122.1639110,NonEx
Bellevue,Bellevue,Stories of Autism,Stories of Autism,47.629091,-122.1662470,NonEx
Bellevue,Bellevue,Satellite Antenna,Satellite Antenna,47.628635,-122.1706420,NonEx
Bellevue,Bellevue,NE 8th Art Wall: Brookwood,NE 8th Art Wall: Brookwood,47.617139,-122.1677690,NonEx
Bellevue,Bellevue,KA-BOOM,KA-BOOM,47.620044,-122.1734860,NonEx
Bellevue,Bellevue,Sculpted Stump,Sculpted Stump,47.619725,-122.1734190,NonEx
Bellevue,Bellevue,Crab Netting Neon,Crab Netting Neon,47.620172,-122.1798360,NonEx
Bellevue,Bellevue,The Pumphouse,The Pumphouse,47.617730,-122.1832150,NonEx
Bellevue,Bellevue,Corner Cupcake,Corner Cupcake,47.616384,-122.1807880,NonEx
Bellevue,Bellevue,Wilburton Hill Park Entrance,Wilburton Hill Park Entrance,47.609980,-122.1747810,NonEx
Bellevue,Bellevue,Bellevue Botanical Waterfall,Bellevue Botanical Waterfall,47.609193,-122.1789080,NonEx
Bellevue,Bellevue,Impossible Balancing Rocks,Impossible Balancing Rocks,47.608848,-122.1802900,NonEx
Bellevue,Bellevue,Native Discovery,Native Discovery,47.608232,-122.1783450,NonEx
Bellevue,Bellevue,PACCAR Donation Bench,PACCAR Donation Bench,47.607243,-122.1779500,NonEx
Bellevue,Bellevue,The Ravine Bridge,The Ravine Bridge,47.606359,-122.1775820,NonEx
Bellevue,Bellevue,128th Ave Trail Marker,128th Ave Trail Marker,47.607310,-122.1695560,NonEx
Bellevue,Bellevue,Bellevue Fire Station 7,Bellevue Fire Station 7,47.603790,-122.1813420,NonEx
Bellevue,Bellevue,Wilburton Trestle,Wilburton Trestle,47.601974,-122.1806430,NonEx
Bellevue,Bellevue,McTavish Trail Head,McTavish Trail Head,47.601440,-122.1747810,NonEx
Bellevue,Lake Hills,Wood Ridge Open Loop Trail Marker,Wood Ridge Open Loop Trail Marker,47.595555,-122.1694770,NonEx
Bellevue,Lake Hills,Woodridge Watertower,Woodridge Watertower,47.593469,-122.1738720,NonEx
Bellevue,Lake Hills,Norwood Village Park,Norwood Village Park,47.589681,-122.1744140,NonEx
Bellevue,Lake Hills,Bronze Bears,Bronze Bears,47.582255,-122.1719600,NonEx
Bellevue,Lake Hills,Catalina Fountain,Catalina Fountain,47.591469,-122.1638540,NonEx
Bellevue,Lake Hills,Printed Circuits,Printed Circuits,47.587231,-122.1631270,NonEx
Bellevue,Lake Hills,Seattle Humane Society,Seattle Humane Society,47.580630,-122.1630570,NonEx
Bellevue,Lake Hills,Richards Valley Trail Head,Richards Valley Trail Head,47.592448,-122.1589470,NonEx
Bellevue,Lake Hills,Skyridge Park,Skyridge Park,47.592375,-122.1582840,NonEx
Bellevue,Lake Hills,Lake to Lake Trail Marker (Kelsey Creek),Lake to Lake Trail Marker (Kelsey Creek),47.605854,-122.1621620,NonEx
Bellevue,Lake Hills,Fraser House,Fraser House,47.603164,-122.1640450,NonEx
Bellevue,Lake Hills,Lake 2 Lake Marker,Lake 2 Lake Marker,47.605135,-122.1590910,NonEx
Bellevue,Lake Hills,Kelsey Creek Farm Trail Marker,Kelsey Creek Farm Trail Marker,47.602041,-122.1590970,NonEx
Bellevue,Bridle Trails,Pike's Peak,Pike's Peak,47.633299,-122.1791970,NonEx
Bellevue,Bridle Trails,Cherry Crest Park,Cherry Crest Park,47.633240,-122.1703540,NonEx
Bellevue,Bridle Trails,Bridle Trails Viewpoint Park,Bridle Trails Viewpoint Park,47.631508,-122.1621410,NonEx
Bellevue,Bridle Trails,"Westminster ""W""","Westminster ""W""",47.632738,-122.1573250,NonEx
Bellevue,Bridle Trails,Eastside Harley Davidson,Eastside Harley Davidson,47.630599,-122.1558170,NonEx
Bellevue,Bridle Trails,"Second Church of Christ, Scientist, Bellevue, WA","Second Church of Christ, Scientist, Bellevue, WA",47.629974,-122.1554770,NonEx
Bellevue,Bridle Trails,Bridle Trails Gazebo,Bridle Trails Gazebo,47.646395,-122.1645190,NonEx
Bellevue,Bridle Trails,Bridle Crest Trail,Bridle Crest Trail,47.660711,-122.1639300,NonEx
Bellevue,Bridle Trails,Franklin Park North Trailhead,Franklin Park North Trailhead,47.663610,-122.1730560,NonEx
Bellevue,Bridle Trails,Central Park Tennis Club,Central Park Tennis Club,47.660630,-122.1733130,NonEx
Bellevue,Bridle Trails,Conifer Species Stand,Conifer Species Stand,47.655895,-122.1732720,NonEx
Bellevue,Bridle Trails,Forest Gaps Stand,Forest Gaps Stand,47.653616,-122.1720720,NonEx
